FVE	99.9984996676444
307.6282578330465 307.0229839501006 307.0135656346988 307.0134034320418 307.01360700038714 307.0806252886726 307.83243607653736 308.58245565752964 309.3192970736588 309.93607774943973 309.8945348092578 309.86304604641293 309.83295009778175 309.8032451704343 309.77386671695336 309.7448075612408 309.7160639364631 309.6876323105237 309.6595091977692 309.63169115922256 309.60417480066474 309.5769567430292 309.5488981767765 308.9290302288332 307.4122047781326 307.2051979185168 308.7069639593785 308.79022562913894 307.2674376403066 306.51956787991367 306.53177674929276 306.53770109469684 306.54292037755897 306.5480430515244 306.5531062116514 306.55811261057875 306.5630630225624 306.56795809508446 306.57279845956816 306.57758474284685 306.58231756304707 306.5869975375587 306.5916252631742 306.59620134154267 306.598458241885 305.44629886191956 303.97522220454636 304.93239532455954 306.44625240493986 305.4244858751037 303.94929315704167 303.8019756209431 303.8385775771483 303.8723855912407 303.9028576148363 302.5259672285797 301.0903506475926 301.1273151282166 301.1909596609482 301.25255229696415 301.31339766654105 301.37357584185867 301.43309846005695 301.4919731155989 301.55020705346385 301.60780745915804 301.6647814019926 301.7211359002375 301.77687786441425 301.83201414797463 301.8865515052478 301.9404966368095 301.9938561433887 302.046636572391 302.098844370164 302.15048593808376 302.2015675795456 302.24910831213913 300.72557309063296 296.3467450313834 292.64150511557614 289.90889114033564 288.4308221168291 288.6378431318581 286.23655106823134 280.83494839837715 280.3625327958514 284.91216349944546 289.45080627102374 293.99726041686813 296.8861276058316 298.4542491206227 300.02077628847945 301.56437625386627 297.5331727592849 290.34164643183556 288.0939305485228 288.3184724534105 288.51803465071777 288.7132760534731 288.90626847093966 289.09715398000725 289.2859626985497 289.4727182182957 289.6574435174937 289.8378221606395 288.81495774318205 287.5729186244503 287.592911407859 287.80006172576236 288.0025229436736 288.20522750725064 289.75616452895855 291.3834514674012 291.5847586929718 292.778796575607
309.1993483239666 308.5847112775777 308.5751901961908 308.57502661045385 308.57518677314 308.6430791270573 309.41190566953645 310.1789549371226 310.932928539464 311.5640750196731 311.5217051951909 311.4895044588536 311.4587251950384 311.42834560989036 311.39829994573034 311.3685808815141 311.33918456423913 311.31010737959025 311.2813457609528 311.25289618930134 311.22475519149316 311.1969193101274 311.1684883023307 310.5350107251712 308.98323748960047 308.7706212490809 310.3069829453223 310.3930374880844 308.8354771973657 308.0702184240601 308.08263111912464 308.08868615109066 308.0940220523041 308.09925932357817 308.1044357472828 308.1095541273394 308.1146152549151 308.11961979241494 308.12456838592243 308.1294616766864 308.13430029716835 308.1390848787176 308.1438160321389 308.148494372848 308.1513290674254 306.9733444829638 305.4679287532124 306.4462524049398 307.9955091426812 306.9510617687831 305.44195286492885 305.2910866277397 305.3284925710832 305.36306026274644 305.3948633650781 303.9870614106128 302.5184280663865 302.55606137759537 302.62113026271675 302.68410587192363 302.746317679154 302.8078472759046 302.8687065424188 302.9289032450378 302.9884447944352 303.04733853979735 303.1055917123483 303.163211490099 303.2202049415523 303.2765790763671 303.33234080309336 303.38749697486224 303.44205434307963 303.4960196041498 303.5493993515473 303.60220013225023 303.65442839337067 303.7037311117784 302.147422066453 297.6702757245795 293.8816849930585 291.0875207946511 289.57563933347603 289.7882331817308 287.33535151556936 281.8123489944092 281.32668572985347 285.9764950378487 290.6160941671071 295.26491919313304 298.21932809804514 299.822822627418 301.42462212897846 303.0055598619491 298.8858324232486 291.5315479315764 289.2320130713624 289.46126309525687 289.6652318143863 289.86479067764407 290.06205146756963 290.25715898393554 290.45014398231393 290.6410305752596 290.8298422498837 291.01475468118923 289.9692739625937 288.6989830264942 288.71916310004514 288.9308721292189 289.13780936628206 289.34438397744157 290.9297139918538 292.5939772570239 292.79991496768224 294.0009657417853
308.14035972273683 307.5317749378688 307.52231869926817 307.52215596947764 307.5223091533702 307.5891385018955 308.3466219615116 309.10235570454955 309.8452165327677 310.467060960631 310.425317349961 310.3935889229583 310.36325918218915 310.3333232860995 310.3037164529492 310.2744314652148 310.24546452597957 310.2168120739486 310.18847059469533 310.16043662079653 310.13270672999033 310.10527751538973 310.07728724147216 309.45319520095046 307.9242455870748 307.71467274283066 309.2284245520552 309.31327129630273 307.77864429660775 307.02462111541087 307.0368504368539 307.04281772843564 307.04807750950624 307.0532400864693 307.05834268266 307.06338806309276 307.0683770077913 307.07331016960444 307.07818818524174 307.08301168674 307.0877812973913 307.0924976396156 307.097161315261 307.10177293094023 307.1046184625925 305.94397254862037 304.46055823412314 305.4244858751037 306.9510617687832 305.9220007170017 304.43499935391895 304.286344668261 304.323207031733 304.3572747149805 304.38868033080666 303.00152555411444 301.55433036356993 301.59142265281076 301.6555490345613 301.7176147277747 301.7789276216444 301.83956809641893 301.8995478635963 301.9588745780222 302.01755554349313 302.0755980036357 302.13300908524 302.1897958632737 302.24596530432643 302.30152431726725 302.35647971113235 302.41083824060047 302.46460655983213 302.5177912690481 302.57039886674613 302.62243580589205 302.67390844080546 302.72256482988394 301.18912357199264 296.77724610564644 293.0436667530201 290.2899375544507 288.79987820632215 289.00954702140945 286.5921662368528 281.1484355031049 280.6695786888222 285.25249548667074 289.8249961262872 294.4063737279589 297.3178215816089 298.89792140902773 300.4763118188488 302.0343427541642 297.9748607835694 290.7272312590184 288.4609755156231 288.68695973047465 288.88801610162363 289.084728630547 289.2791755025377 289.4714993892756 289.6617306154599 289.8498929559465 290.0360095687847 290.21833502709006 289.1880507954689 287.9361397605091 287.9560715201001 288.16475859107584 288.36874231054907 288.572308816952 290.13469341262135 291.7748843994956 291.9778659728004 293.1741266852458
306.6097244130762 306.0103768623948 306.0010223275722 306.00086096895836 306.0010370337224 306.06676036957134 306.80772614192387 307.54694521511 308.2733135729798 308.88132692771865 308.84037014434165 308.8093266754014 308.77965461813557 308.7503681361535 308.7214036092529 308.6927539584024 308.6644154683654 308.63638465572075 308.60865808272683 308.5812323577836 308.5541041333907 308.52727007687906 308.4997427803335 307.88902751107935 306.3937744771027 306.1893382305291 307.669760375711 307.75218742308783 306.2511781509276 305.51390790146996 305.5259469768248 305.5317892873701 305.53693747698645 305.5419903902976 305.5469845899548 305.55192279170905 305.55680575957825 305.56163413233025 305.5664085328458 305.57112957956093 305.5757978822438 305.5804140501434 305.5849786718855 305.58949234109247 305.59198984817897 304.45649028742855 303.0060013851848 303.94929315704167 305.4419528649289 304.43499935391895 302.980713024984 302.8354872420038 302.87157691545184 302.90491313585756 302.93529135053177 301.5781928945791 300.16283571966784 300.19929412752504 300.26204854817996 300.3227816640582 300.38277778889875 300.4421158433009 300.500807306766 300.5588596710601 300.6162800828523 300.67307563053953 300.7292532873472 300.784819976728 300.839782515413 300.8941476640832 300.94792208546266 301.0011123894803 301.0537250873254 301.1057666378211 301.15724339983984 301.2081616881518 301.2585277206642 301.305758613423 299.80472808896604 295.4883706626108 291.8357700996726 289.14179801005025 287.68440530350756 287.8891616424628 285.52265497056453 280.19644632677495 279.7296751874311 284.21501108619503 288.68920287082864 293.1712590950349 296.01919201987795 297.56489278796437 299.10899677078845 300.6317525048581 296.6589479663457 289.5688419377956 287.35264270150697 287.5740929357714 287.7708901344087 287.96342874958737 288.15374877910943 288.34199027396977 288.5281829499482 288.7123500862774 288.89451435686226 289.0726708201306 288.06447136003527 286.8398737015807 286.8596256487532 287.0639043289914 287.2635578456363 287.46313594249915 288.99204944604384 290.5965282193953 290.7950198552952 291.98409248363464
306.4563932790094 305.8581610502365 305.8488197837247 305.84865861309015 305.84883757392123 305.9144541227019 306.65371774560157 307.3912306641149 308.11586340035734 308.7224099587851 308.68147422356935 308.65049696363616 308.62089110956407 308.59167014821423 308.5627704579042 308.534184967189 308.5059099682192 308.4779419848828 308.45027758665015 308.42291338905636 308.39584605163594 308.3690722487086 308.3415886651507 307.73224615130346 306.240499746425 306.03667065173767 307.5136623132508 307.59576614783464 306.09821944054255 305.3627470297311 305.37480249012685 305.3806342005409 305.3857715149428 305.39081366688976 305.39579722216934 305.4007248950892 305.4055974483519 305.4104155194289 305.41517972991943 305.4198906969973 305.424549029179 305.42915533449445 305.43371020033925 305.4382142191308 305.4406703921882 304.3077646494508 302.86074060699747 303.80197562094304 305.2910866277397 304.28634466826094 302.8354872420038 302.6906859494109 302.7267082645194 302.75997112734075 302.7902377636482 301.43624622419617 300.02425309874917 300.060717212076 300.1233367700895 300.1839352080944 300.2437980528404 300.30300421764207 300.36156516654864 300.4194883762861 300.4767809787169 300.533450047584 300.5895025416137 300.64494536995016 300.6997853351633 300.7540291839326 300.80768356515244 300.86075507506155 300.91325021132695 300.9651754193927 301.01653704491906 301.0673413895926 301.1175946583992 301.16467208829357 299.66698363921176 295.36059752009936 291.7166027306696 289.02902238839636 287.57517330502327 287.77949206379 285.41827848721886 280.1044569234046 279.63923786265616 284.1144858167054 288.57831025186834 293.04988281477733 295.89104021102827 297.43305649912384 298.9735462828583 300.4925615264249 296.52865252101043 289.45509494235944 287.24443319234206 287.4655345411793 287.66190104102185 287.8540122911987 288.0439093656578 288.2317322738674 288.4175106836419 288.6012678275047 288.7830263332402 288.9607484305465 287.95484330566467 286.73314346269467 286.7529466227211 286.9567831256055 287.15599227677274 287.35516744428514 288.88061455674165 290.4813292602727 290.679291626804 291.86738234023665
306.4942747162456 305.8958648623898 305.88652172552344 305.886360529691 305.88653922521314 305.9521862467738 306.6918478585427 307.42975775437475 308.15478002581676 308.76165097571635 308.7206837770044 308.68968710699136 308.6600629403178 308.6308239349113 308.60190642723427 308.57330334110014 308.5450109657649 308.5170258223465 308.4893444775893 308.4619635443357 308.43487967946606 308.40808955467213 308.38059130949074 307.77092202451166 306.2783708913198 306.0744348056323 307.5522277430274 307.63437324547783 306.1360168648639 305.40015496612705 305.4122218036149 305.41805756082493 305.42319836002446 305.42824392898933 305.43323085712933 305.43816186041875 305.443037702158 305.44785902035426 305.45262643713437 305.4573405701898 305.4620020285531 305.4666114207558 305.471169334695 305.4756763632821 305.4781384191282 304.34462805884766 302.89683072063275 303.83857757714827 305.3284925710832 304.3232070317329 302.8715769154518 302.7267082645194 302.7627537775718 302.7960371244492 302.8263274105891 301.4716178543202 300.058881111727 300.09537725298907 300.15803528660865 300.21867059621354 300.27856980582885 300.3378118807818 300.396408293098 300.4543665252534 300.51169371466926 300.5683969405709 300.6244831671034 300.6799593087528 300.7348321733657 300.7891085128333 300.8427949811925 300.8958981797596 300.94842461121516 301.00038072595333 301.0517728745201 301.1026073634286 301.1528904024258 301.200001066853 299.7015331959316 295.39288572548804 291.74700948514453 289.05805651095676 287.60347499916367 287.80793141544234 285.44552527847367 280.1289869166628 279.6635645196602 284.1411436927213 288.6072858236464 293.0811994730312 295.92384439854635 297.4666676233807 299.00797112097865 300.5278089482272 296.56180975755115 289.4845506787258 287.27277291996666 287.49401406118125 287.69049479659816 287.88271722537957 288.0727240247798 288.2606552953211 288.4465407254396 288.63040356468207 288.81226645747046 288.99009465185827 287.98367356672895 286.76134775548354 286.78117829199766 286.98513267908476 287.1844558929248 287.38374018872423 288.90999490643793 290.5115560817067 290.7096214028497 291.8976846928585
306.5293334309878 305.93073012533534 305.92138474719684 305.9212235192645 305.92140202262215 305.98707840794225 306.7271135674863 307.46539660826664 308.19078906100265 308.7979699733448 308.75698205265627 308.7259672994358 308.6963256174709 308.66706933153415 308.6381347606701 308.60951482529765 308.58120581192844 308.55320423899406 308.52550667059256 308.4981097169511 308.4710100323739 308.44420428600154 308.4166916690855 307.8067148548086 306.3134045074623 306.10935827006045 307.5879007992716 307.67009449642507 306.17097925984035 305.43474182577 305.44681386640247 305.45265322311315 305.45779737282 305.4628462409246 305.4678364260201 305.4727706449948 305.47764966169433 305.4824741146482 305.4872446264994 305.49196181544704 305.49662629102744 305.5012386622625 305.50579951754094 305.5103094502576 305.51277647928066 304.3786982373935 302.93016809194427 303.87238559124063 305.36306026274644 304.35727471498046 302.90491313585756 302.75997112734075 302.7960371244492 302.82934003265376 302.85965215660514 301.50426847195166 300.09082471335734 300.12734103476197 300.19003526432294 300.2507058881897 300.31063995171024 300.3699164432969 300.428546841289 300.4865386336695 300.5438989632565 300.6006349146013 300.656753457113 300.712261510466 300.76716588763236 300.8214733455646 300.87519054329294 300.92832408706477 300.9808804844279 301.0328661905825 301.0842875608171 301.13515090632933 301.18546244148774 301.2326040196231 299.7334023887625 295.4226189051551 291.7749445926685 289.0846759260722 287.629387684452 287.8339623102784 285.4704339386831 280.1513269252288 279.68567972973824 284.16544612712954 288.6337960496142 293.10994048716833 295.9540147174355 297.49761732278944 299.03969727097615 300.56031616633135 296.5923605486138 289.5115953189878 287.2987205218922 287.5200769305217 287.7166662101841 287.9089951781895 288.09910716035307 288.2871423016988 288.4731303084437 288.65709444654414 288.83905737656966 289.01698653422324 288.0100819907394 286.7871620336731 286.8070104757434 287.0110760726567 287.21050847868645 287.4098981052082 288.936914035779 290.5392810600077 290.7374549674613 291.92548783226147
306.5614119108713 305.9626114959524 305.95326388337946 305.9531026236137 305.9532573994166 306.0186487882872 306.75906247612915 307.4977440400525 308.2236821208906 308.83132042213 308.7903058064782 308.7592705449475 308.72960933437884 308.70033381610875 308.6713802713684 308.64274161547786 308.61441413152204 308.5863943346273 308.55867878563885 308.5312640915717 308.5041469035651 308.47732388762773 308.44992474558256 307.839843537825 306.3454823354771 306.14093507194025 307.6205443631188 307.7031530695405 306.2031029076375 305.46631619355026 305.4783964687186 305.4842402355056 305.4893883145759 305.4944410390657 305.49943502858395 305.50437300169096 305.50925572294335 305.5140838315253 305.51885795072326 305.52357869936947 305.52824668762986 305.53286252513817 305.53742680089533 305.54194010889955 305.54467116577746 304.4100989312014 302.960294223677 303.9028576148363 305.39486336507815 304.38868033080666 302.93529135053177 302.7902377636482 302.8263274105891 302.85965215660514 302.89030477544094 301.53426464976843 300.11979000719754 300.15632602140585 300.2190607994534 300.2797705423774 300.3397431607105 300.39905769038984 300.45772561858064 300.5157544400722 300.5731513042955 300.62992330232413 300.6860774100085 300.74162055337166 300.79655955165464 300.85090116799887 300.9046520675387 300.95781886254605 301.0104080665168 301.0624261405178 301.11387944562824 301.16477429876295 301.21511691992885 301.26263251964224 299.76335771410737 295.45031157426183 291.8006495184618 289.1088241953532 287.6524703684444 287.85774236416717 285.4938026873441 280.17111741609165 279.7041407148099 284.1860725955148 288.6566020609822 293.13532295339104 295.98111737592006 297.5254959986808 299.06835315609294 300.5909893668657 296.6218103159112 289.53648679349874 287.32198386202805 287.5434730265967 287.74018058655804 287.9326248985008 288.12285061419493 288.3109979637474 288.49709667663706 288.6811700388068 288.86324073039964 289.04154506557256 288.0342207325862 286.8104437080264 286.83027841711123 287.0344645227646 287.2340143882237 287.43321684238646 288.96097583625726 290.56446494192994 290.76276014288135 291.9507227449226
305.1334802335103 304.5432710120225 304.5340176024764 304.5338576086361 304.5340118919031 304.598087402348 305.32318536449367 306.04657548723037 306.75740079147255 307.35237178773446 307.31211526025186 307.2817124676701 307.25265698414665 307.22397953300833 307.1956175426418 307.167564059235 307.1398154405128 307.11236827252753 307.08521918595966 307.0583648568769 307.0318020045053 307.0055273624575 306.97867351306996 306.38118399742535 304.9177893622814 304.7176045996497 306.16658665576995 306.24732982462615 304.77830113341787 304.0568533211889 304.0687383861514 304.0744664118443 304.07951207039963 304.08446418829385 304.0893587301742 304.09419836696856 304.0989838485425 304.10371580128856 304.10839483593935 304.1130215589798 304.1175965682953 304.1221204615597 304.1265938157697 304.1310172131276 304.1336649795467 303.0224905394457 301.60270510329923 302.5259672285797 303.98706141061285 303.00152555411444 301.57819289457905 301.43624622419617 301.4716178543202 301.50426847195166 301.53426464976843 300.2061356604954 298.82087721962637 298.8567873477475 298.91825531492356 298.9777367516584 299.0364956567345 299.0946096294366 299.152089939797 299.20894393363085 299.26517861712057 299.3208009398273 299.3758177375979 299.4302357983135 299.48406180457687 299.5373023844037 299.58996406950644 299.6420533401499 299.6935765794427 299.7445401194831 299.7949501939987 299.844812993842 299.89413461458474 299.9406475466898 298.4720734558358 294.24755836754866 290.67282569393427 288.0362090998819 286.6098161053781 286.8110279508924 284.4950618360192 279.28069027251837 278.82381296761383 283.21497523499073 287.59423223232056 291.9811390509826 294.7683501622599 296.2808760932551 297.79195666709415 299.28304132225634 295.3950575411349 288.45497199262604 286.28629903921365 286.50353312335136 286.6963027504768 286.8848908636843 287.0713037961754 287.25567921407213 287.4380462815577 287.6184278311255 287.79684610038436 287.971542763306 286.9848117100005 285.7861563617409 285.80576950723014 286.0058750758697 286.20142227698824 286.39666171762127 287.8933155487829 289.46396651610814 289.65815271897776 290.8392869207929
303.6436531507342 303.0626920136756 303.0535412677853 303.053382666554 303.0535618692682 303.1165999491571 303.82566368799473 304.53301940225526 305.2278089356927 305.8093273602601 305.76981068393144 305.74006860960947 305.7116482308007 305.6835979578968 305.65585632065137 305.6284164976284 305.60127492459753 305.5744282620117 305.54787321381605 305.52160652852393 305.4956249967926 305.4699254231592 305.44350350315665 304.8589712831724 303.42832894900675 303.2332028521309 304.6498007021758 304.72813046862586 303.29175335163404 302.58661608166216 302.59832952962455 302.60393752984663 302.60887569301985 302.61372215720615 302.61851225989085 302.62324862486884 302.6279319867174 302.6325629583896 302.6371421374224 302.641670117319 302.6461474830576 302.6505748197413 302.65495269174573 302.6592816688732 302.66156249811775 301.57480559916866 300.1870937791192 301.0903506475925 302.51842806638655 301.55433036356993 300.16283571966784 300.02425309874917 300.058881111727 300.09082471335734 300.11979000719754 298.82087721962637 297.466640877246 297.50196624003763 297.56210824692056 297.6203007657104 297.67778594310255 297.73463999017093 297.79087395478956 297.84649502666986 297.9015100616031 297.9559258605658 298.0097491124102 298.0629864599768 298.11564444240366 298.16772954583587 298.21924816190545 298.27020663227864 298.3206112031683 298.37046807127126 298.41978333660927 298.4685630576854 298.5168131994268 298.5619058216218 297.124793114457 292.99328911741526 289.4975462928819 286.9192971160048 285.5248751774193 285.72128480980507 283.45493784298014 278.3555503473947 277.9107542483816 282.20668334697524 286.49002455086514 290.78008245644327 293.50536737938245 294.98438692403903 296.4621005795557 297.91872798452766 294.11499827688357 287.32856451488703 285.20887817551625 285.4217487569979 285.6103852428017 285.7949215112555 285.97732802204706 286.15773993615255 286.33618583256623 286.5126880675883 286.6872684136738 286.8578859537501 285.8926953428664 284.72074145739845 284.7402238675263 284.93605120685027 285.12739272779237 285.31879252579154 286.78283498707435 288.31864217419053 288.50843891957555 289.68224404232
303.68148265332337 303.10051061222237 303.09136071673953 303.09120213522436 303.0913813142053 303.1544491721573 303.86386508716953 304.5715683485939 305.2666713729284 305.8484402875998 305.8088402197984 305.7790767761165 305.75063857759034 305.7225708813915 305.69481206953316 305.66735531023954 305.64019703571796 305.613333903255 305.58676261369266 305.56047991248187 305.53448258726155 305.50876743958287 305.4823302946582 304.8975060303719 303.4661796304366 303.271025890734 304.68834031967987 304.76664323394306 303.3295459744249 302.6241279002129 302.6358846615556 302.6414983895467 302.64644026349333 302.65129030011457 302.6560839228242 302.66082376020915 302.6655105476934 302.6701448988582 302.6747274118522 302.67925868077714 302.6837392912108 302.68816982883874 302.6925508586141 302.6968829509109 302.6991671181866 301.6118785644251 300.2235424958343 301.1273151282166 302.5560613775954 301.59142265281076 300.19929412752504 300.06071721207604 300.0953772529891 300.127341034762 300.15632602140585 298.8567873477475 297.50196624003763 297.53738571413516 297.59756810396436 297.65579601992874 297.71331592703297 297.7702042131839 297.8264719411325 297.8821263074144 297.93717417412853 297.99162234845096 298.0454775253597 298.09874635373353 298.15143537866635 298.20355109218985 298.2550998917393 298.3060881247057 298.35652204295445 298.40640784876007 298.45575164764745 298.50455950355445 298.5528373867615 298.5979577112401 297.1601658234198 293.0267786006088 289.52961079512437 286.95036125081134 285.55545171695553 285.7520542932496 283.4847091039699 278.3831636006701 277.93845854457487 282.23641984944703 286.5215927112996 290.81349653799816 293.539888675431 295.01949350076995 296.49785251889756 297.95512554722427 294.1495225333057 287.360094137437 285.23976487254686 285.4528691612081 285.6416151225615 285.8262531373509 286.00875968368007 286.18927021201495 286.3678133334205 286.54441142360855 286.71908627356135 286.889797257643 285.9241689054174 284.75173575067197 284.77130707005324 284.9672506734181 285.1586956135755 285.35019653537404 286.81493777175194 288.3514205469302 288.5412476203402 289.71479564115424
303.7474588601573 303.1661303017784 303.1569763505915 303.156817711711 303.15699652269734 303.22011940831226 303.9302365924946 304.6386401722469 305.33443651942616 305.9167854809846 305.8771439939422 305.84734692053263 305.8188763235874 305.79077666917453 305.7629862976563 305.735498370539 305.70830931501075 305.68141578347365 305.65481447195884 305.6285021211636 305.6024755140425 305.5767314475083 305.55026776144524 304.9648666593133 303.53211654592565 303.3367593293509 304.75548162921046 304.83387197971115 303.39534991559736 302.689230054619 302.7009982873882 302.70661873660566 302.71156676108376 302.71642284849213 302.7212224448835 302.72596818082366 302.7306607927419 302.73530089516635 302.7398890871783 302.7444259637981 302.7489121115157 302.75334811690414 302.75773454580604 302.76207196947 302.7643654345765 301.67601041535397 300.2863002468788 301.1909596609481 302.62113026271675 301.65554903456126 300.2620485481799 300.1233367700895 300.15803528660865 300.19003526432294 300.2190607994534 298.9182553149235 297.56210824692056 297.5975681039643 297.6578177149764 297.7161109817184 297.7736953839392 297.8306473633921 297.8869779949627 297.94269448523835 297.99780370613456 298.0523124745139 298.10622749492865 298.1595554256953 298.21230282123173 298.2644761827774 298.3160819168522 298.3671263798194 298.41761583240213 298.4675564856194 298.5169544536284 298.56581580889286 298.6141465301058 298.6593243516964 297.22015328300233 293.0827544570607 289.5822141771987 287.0004962680738 285.6042609454427 285.8010868901976 283.53162662994976 278.42524652568954 277.98012549181607 282.28220272625975 286.5715172674217 290.86760348658817 293.5966703995645 295.0777318315346 296.5575449630279 298.0162813379981 294.2069984532889 287.4109862856372 285.28860792708196 285.5019323613836 285.6908801219478 285.87571588033785 286.05841765921434 286.23912100931176 286.4178545751241 286.59464076232126 286.7695013913154 286.940400025159 285.97386016675995 284.8003095820508 284.81991523333943 285.01606600061353 285.2077138196119 285.3994103007553 286.86558070066945 288.4035737023404 288.5935998090074 289.7671202212614
303.81133622443963 303.2296477266762 303.2204895965195 303.2203308978325 303.2205093849946 303.28368607635815 303.9944833141595 304.7035662335032 305.40003666707196 305.9829502314692 305.943271995152 305.91344230019763 305.88494008262813 305.85680922809945 305.82898804622874 305.80146969247 305.77425058911297 305.74732738376565 305.7206967677352 305.6943554770515 305.66830029007053 305.64252799915 305.61603821571754 305.0300772420939 303.5959450394939 303.40038684570095 304.82047330685504 304.89895185009294 303.4590485833368 302.752244334882 302.76402153619614 302.7696484388507 302.7746024805945 302.7794644936819 302.7842699403716 302.78902145285434 302.7937197685311 302.79836550286024 302.80295925584136 302.8075016233993 302.81199319292125 302.81643455185394 302.82082626691437 302.82516891021334 302.82747107682957 301.7380817598048 300.34703673040775 301.2525522969641 302.6841058719237 301.7176147277747 300.3227816640582 300.1839352080944 300.21867059621354 300.2507058881897 300.2797705423774 298.9777367516584 297.6203007657104 297.6557960199287 297.7161109817184 297.774468043397 297.83211541503067 297.8891295792342 297.9455216221629 298.00129876023834 298.05646787501456 298.1110357928658 298.16500922774566 298.21839484723864 298.27119921491715 298.3234288410618 298.37509014111254 298.42618948024165 298.4767331278678 298.52672730359694 298.57617813005885 298.62509168808873 298.67347396463725 298.7187073746026 297.27819812524893 293.13690504570843 289.6330831975537 287.0489623294698 285.6514349235712 285.84847324182255 283.5769621324463 278.46589029164807 278.0203540004863 282.326420633022 286.6197629851132 290.91991703866324 293.6515902607357 295.1340727949523 296.61530092565437 298.0754592301448 294.2626107906906 287.4602045928889 285.3358210138951 285.549352889781 285.73849718005476 285.92352589498995 286.10641819207564 286.28730970114094 286.46622909848253 286.64319881912706 286.81824071237565 286.9893220284179 286.02189930261676 284.84726350316555 284.86689977141845 285.06325195759985 285.255097665559 285.4469853711257 286.914542733842 288.4540043475728 288.6442283985524 289.817714584926
303.874440303673 303.2923949685686 303.2832326933412 303.28307393533584 303.28325210703605 303.34648202157604 304.05795118958025 304.76770534040827 305.464841864887 306.04831336922285 306.00859901038194 305.97873712454697 305.95020369697977 305.92204204684845 305.8941904537237 305.866642067108 305.83939330446503 305.8124408086775 305.7857812663977 305.7594114090546 305.7333280104728 305.7075278585215 305.68101229028224 305.09449811789875 303.65900032990834 303.4632434524228 304.88467769137947 304.96324348742905 303.5219755739344 302.81449496415644 302.82628092264014 302.8319141862558 302.8368741625411 302.84174202006034 302.8465532368918 302.851310446821 302.85601438820544 302.86066567741983 302.8652649153688 302.86981269886786 302.87430961618844 302.87875625563726 302.88315318479414 302.88750097661784 302.8898116827835 301.7994003816698 300.40703634977217 301.313397666541 302.74631767915406 301.7789276216444 300.38277778889875 300.2437980528404 300.27856980582885 300.3106399517103 300.3397431607105 299.0364956567345 297.67778594310255 297.7133159270329 297.77369538393924 297.8321154150307 297.88982494229447 297.9469004883188 298.00335315035045 298.05919015450274 298.1144183918285 298.16904469807645 298.2230757964661 298.2765183637159 298.3293789724211 298.3816641417733 298.4333802960035 298.48453380896615 298.53513095865117 298.5851779731267 298.63468098337427 298.68364607847934 298.7320792535323 298.7773674828908 297.3355358049111 293.19039453901746 289.6833294642612 287.09683353201444 285.6980288679376 285.89527653760035 283.6217384484559 278.5060298500097 278.06008242372735 282.370090953076 286.66741365344654 290.971587501692 293.70583638893453 295.18972336826056 296.6723497676921 298.13391295190803 294.31754141376626 287.5088167847707 285.3824508770466 285.59618726224585 285.78552557680155 285.9707448034584 286.1538252076268 286.33490249662185 286.514005378066 286.691156315922 286.8663771879684 287.0376388364614 286.0693435870959 284.89363522623506 284.9133014373313 285.10985247748306 285.3018935823177 285.4939701623306 286.9628978801299 288.50381062401243 288.69423034558815 289.8676853348207
303.93685252186606 303.35445387811916 303.34528750089834 303.345128684227 303.34530654687825 303.4085891422908 304.12072289367524 304.8311409353953 305.52893625603343 306.11295959937405 306.0732095724466 306.0433158965129 306.0147516494039 305.9865595886694 305.9586779640304 305.93109991910933 305.90382186661293 305.8768404447684 305.85015233564025 305.82375426612475 305.7976430055805 305.77181533745306 305.74527428932714 305.1582129800818 303.72136459084425 303.52541123540806 304.9481784747131 305.02683055388894 303.58421295191135 302.8760633749437 302.8878579749598 302.89349751527857 302.89846334581716 302.90333696862956 302.9081538775303 302.912916707884 302.91762619899066 302.92228296812806 302.9268876170917 302.9314407435743 302.9359429367183 302.94039478567765 302.9447968588814 302.94914973012396 302.95146883732133 301.86004667996013 300.466378048512 301.3735758418586 302.8078472759046 301.83956809641893 300.4421158433009 300.30300421764207 300.3378118807818 300.3699164432969 300.39905769038984 299.0946096294366 297.73463999017093 297.7702042131839 297.8306473633921 297.8891295792342 297.9469004883188 298.00403665291714 298.0605491812243 298.1164453089048 298.17173193637245 298.22641590861434 298.2805039579807 298.3340027701915 298.38691892673353 298.4392589555799 298.4910292896258 298.54223631128184 298.59288630698444 298.64298551314204 298.69254006896705 298.7415560716757 298.79003952438035 298.83538186813655 297.392241978628 293.24329418344115 289.73302077433743 287.14417515634767 285.7441067310869 285.9415611099323 283.6660173976883 278.54572143930505 278.0993668832916 282.4132746065248 286.71453446494314 291.02268433846444 293.759480771417 295.24475682795816 296.72876619714 298.1917187455123 294.37186227358734 287.556887625368 285.4285605942876 285.6424990073083 285.8320289982591 286.0174364295753 286.20070266553375 286.3819634903022 286.56124764240775 286.7385776143369 286.91397531193655 287.0854150965822 286.11625654289077 284.9394870081262 284.9591825904808 285.15593009710284 285.348164254792 285.54042747976445 287.01071050569686 288.5530584364246 288.74367156098367 289.91709926609326
